연번,시도,시군구,선별진료소,전화번호,검체가능,주소,위도,경도
1,서울,강남구,강남구보건소,[phone],Y,서울특별시 강남구 선릉로 668 (삼성동),37.51631968,127.0423148
2,서울,강남구,삼성서울병원,02-3410-2114,Y,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",37.49034451,127.0895902
3,서울,강남구,연세대학교의과대학강남세브란스병원,02-2019-3114,Y,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",37.49280599,127.0463104
4,서울,강동구,강동경희대학교의대병원,02-440-7000,Y,서울특별시 강동구 동남로 892 (상일동),37.55317036,127.156964
5,서울,강동구,강동구보건소,02-3425-8565,Y,서울특별시 강동구 성내로 45 (성내동),37.52954199,127.1255855
6,서울,강동구,한국보훈복지의료공단중앙보훈병원,02-2225-1114,Y,서울특별시 강동구 진황도로61길 53 (둔촌동),37.52846375,127.1479256
7,서울,강북구,강북구보건소,02-901-7706 02-901-7704,Y,"서울특별시 강북구 한천로 897 (번동, 강북보건소,번2동주민센터)",37.6318813,127.0390622
8,서울,강서구,강서구보건소,02-2600-5868,Y,"서울특별시 강서구 공항대로 561 (염창동, 강서보건소)",37.5496484,126.8682802
9,서울,강서구,이화여자대학교의과대학부속서울병원,1522-7000,Y,"서울특별시 강서구 공항대로 260, 이화여자대학교 제2부속병원 (마곡동)",37.55726286,126.8362668
10,서울,관악구,관악구보건소,02-879-7131,Y,서울특별시 관악구 관악로 145 (봉천동),37.47821067,126.9515012
11,서울,관악구,에이치플러스양지병원,02-1877-8875,Y,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",37.48436933,126.9325655
12,서울,광진구,광진구보건소,02-450-1937,Y,서울특별시 광진구 자양로 117 (자양동),37.5385399,127.0819124
13,서울,광진구,광진구보건소 자양보건지소,02-450-7090,N,서울특별시 광진구 아차산로24길 17 ,37.54026343,127.0651093
14,서울,광진구,건국대학교병원,02-1588-1533,Y,서울특별시 광진구 능동로 120-1 (화양동),37.54123563,127.0720558
15,서울,구로구,구로구보건소,02-860-2013~2015,Y,"서울특별시 구로구 구로중앙로28길 66 (구로동, 구로5동 주민센터, 구로구보건소)",37.50010311,126.8893378
16,서울,구로구,고려대학교의과대학부속구로병원,02-2626-1114,Y,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",37.49117964,126.8846377
17,서울,구로구,구로성심병원,02-2067-1500,Y,서울특별시 구로구 경인로 427,37.49964687,126.8663582
18,서울,금천구,금천구보건소,02-2627-2717,Y,"서울특별시 금천구 시흥대로73길 70 (시흥동, 금천구보건소)",37.45706565,126.8960369
19,서울,금천구,희명병원,02-2219-7231,Y,서울특별시 금천구 시흥대로 244,37.45567154,126.9005625
20,서울,노원구,노원구보건소,02-2116-4342~4,Y,서울특별시 노원구 노해로 437 (상계동),37.65451904,127.0562972
21,서울,노원구,노원을지대학교병원,02-970-8000,Y,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",37.63655985,127.0695917
22,서울,노원구,인제대학교상계백병원,02-950-1114,Y,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",37.64858199,127.0631157
23,서울,도봉구,도봉구보건소,02-2091-4483,Y,"서울특별시 도봉구 방학로3길 117 (쌍문동, 도봉보건소)",37.6579418,127.0388316
24,서울,동대문구,동대문구보건소,02-2127-4283,Y,서울특별시 동대문구 천호대로 145 (용두동),37.57439172,127.0398966
25,서울,동대문구,경희대학교병원,02-958-8114,Y,서울특별시 동대문구 경희대로 23 (회기동),37.59377621,127.0507417
26,서울,동대문구,삼육서울병원,1577-3675,Y,서울특별시 동대문구 망우로 82 (휘경동),37.58621194,127.0635533
27,서울,동대문구,서울특별시동부병원,02-920-9118~9,Y,서울특별시 동대문구 무학로 124 ,37.57535399,127.0315127
28,서울,동대문구,서울성심병원,02-966-1616,Y,서울 동대문구 왕산로 259,37.58418905,127.0498198
29,서울,동작구,동작구보건소,02-820-9465,Y,서울특별시 동작구 장승배기로10길 42 (상도동),37.50444553,126.9410884
30,서울,동작구,보라매병원,02-870-2114,Y,서울특별시 동작구 보라매로5길 20 (신대방동),37.49301375,126.9243325
31,서울,마포구,마포구보건소,02-3153-9004~7,Y,"서울특별시 마포구 월드컵로 212 (성산동, 마포구보건소)",37.56631284,126.9016157
32,서울,서대문구,서대문구보건소,02-330-8726,Y,서울특별시 연희로 242,37.5786098,126.9362749
33,서울,서대문구,학교법인연세대학교의과대학세브란스병원,1599-1004,Y,서울특별시 서대문구 연세로 50-1 (신촌동),37.56140578,126.9408234
34,서울,서초구,서초구보건소,02-2155-8093,Y,서울특별시 서초구 남부순환로 2584 (서초동),37.48362486,127.032683
35,서울,서초구,학교법인가톨릭학원가톨릭대학교서울성모병원,02-1588-1511,Y,서울특별시 서초구 반포대로 222 (반포동),37.50239362,127.0058606
36,서울,서초구,서울특별시 어린이병원,02-570-8000,Y,서울특별시 서초구 헌릉로 260,37.45571728,127.0688514
37,서울,성동구,성동구보건소,02-2286-7172,Y,서울특별시 성동구 마장로23길 10 (홍익동),37.56708005,127.0332143
38,서울,성동구,한양대학교병원,02-2290-8114,Y,서울특별시 성동구 왕십리로 222-1 (사근동),37.55863654,127.0456282
39,서울,성동구,성동군자의원,02-499-7785,Y,서울특별시 성동구 광나루로 323 2층,37.54842222,127.0656509
40,서울,성북구,성북구보건소,02-2241-6022,Y,서울특별시 성북구 화랑로 63 (하월곡동),37.60271066,127.0395333
41,서울,성북구,(학)고려대학교의과대학부속병원(안암병원),02-1577-0083,Y,"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",37.58711097,127.0263572
42,서울,송파구,송파구보건소,02-2147-3478~9,Y,서울특별시 송파구 올림픽로 326 (신천동),37.51447718,127.10586
43,서울,송파구,재단법인아산사회복지재단서울아산병원,02-3010-3114,Y,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",37.52515748,127.109524
44,서울,송파구,경찰병원,"02-3400-1114
(야간 및 주말 미운영)",Y,서울특별시 송파구 송이로 123,37.49641457,127.1234875
45,서울,양천구,양천구보건소,02-2620-3856,Y,서울특별시 양천구 목동서로 339 (신정동),37.51770616,126.8657394
46,서울,양천구,서울특별시 서남병원,1566-6688,Y,서울특별시 양천구 신정이펜1로 20,37.51202035,126.8331315
47,서울,양천구,이화여자대학교의과대학부속목동병원,02-1666-5000,Y,서울특별시 양천구 안양천로 1071 (목동),37.53698185,126.8867439
48,서울,양천구,홍익병원,02-2600-0620,Y,서울 양천구 목동로 225 ,37.52848172,126.8636405
49,서울,영등포구,영등포구보건소,02-2670-4953,Y,"서울특별시 영등포구 당산로 123 (당산동3가, 영등포구청)",37.52596316,126.8963671
50,서울,영등포구,한림대학교강남성심병원,02-829-5114,Y,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",37.49324974,126.9086739
51,서울,영등포구,가톨릭대학교 여의도성모병원,02-1661-7575,Y,서울특별시 영등포구 63로 10,37.51827081,126.9367298
52,서울,영등포구,성애의료재단성애병원,02-840-7114,Y,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",37.51205054,126.9223691
53,서울,영등포구,명지성모병원,02-829-7800,N,서울특별시 영등포구도림로 156,37.49385008,126.8992537
54,서울,용산구,용산구보건소,"02-2199-8378, 8379",Y,"서울특별시 용산구 녹사평대로 150 (이태원동, 용산구종합행정타운)",37.53245229,126.9904788
55,서울,용산구,순천향대학교 부속 서울병원,02-709-9114,Y,서울특별시 용산구 대사관로 59 (한남동),37.53428084,127.003878
56,서울,은평구,은평구보건소,02-351-8640,Y,서울특별시 은평구 은평로 195 (녹번동),37.60245742,126.9288229
57,서울,은평구,서울특별시립 서북병원,02-3156-3022,Y,서울특별시 은평구 갈현로7길 49,37.60435678,126.9056642
58,서울,은평구,서울특별시 은평병원,02-300-8060,Y,서울특별시 은평구 백련산로 90,37.59397026,126.9232106
59,서울,은평구,가톨릭대학교 은평성모병원,02-958-2114,Y,서울특별시 은평구 통일로 1021 (진관동),37.6336094,126.9161525
60,서울,은평구,청구성심병원,383-0129,Y,서울 은평구 통일로 873,37.6207901,126.9195527
61,서울,종로구,종로구보건소,02-2148-3557,Y,서울특별시 종로구 자하문로19길 36 (옥인동),37.58183053,126.9692258
62,서울,종로구,강북삼성병원,02-2001-2001,Y,서울특별시 종로구 새문안로 29 (평동),37.56886773,126.9678127
63,서울,종로구,서울적십자병원,02-2002-8650,Y,서울시 종로구 평동 164,37.56734976,126.9669491
64,서울,종로구,서울지구병원,02-397-2018,Y,서울시 종로구 삼청로10길 13(삼청동),37.58744643,126.9824581
65,서울,중구,인제대학교서울백병원,02-2270-0114,Y,서울특별시 중구 마른내로 9 (저동2가),37.56482781,126.98867
66,서울,중구,중구보건소,02-3396-5181,Y,서울특별시 중구 다산로39길 16 (무학동),37.56458574,127.0150951
67,서울,중랑구,중랑구보건소,02-2094-0800,Y,서울특별시 중랑구 봉화산로 179 (신내동),37.60656359,127.0927248
68,서울,중랑구,서울의료원,02-2276-8333,Y,서울특별시 중랑구 신내로 156,37.61309131,127.099187
69,부산,강서구,강서구보건소,051-970-3415,Y, 강서구 공항로811번길 10,35.18023609,128.9572955
70,부산,강서구,갑을녹산병원,051-974-8449,Y, 강서구 녹산산단 321로 24-8,35.09056604,128.8533125
71,부산,금정구,금정구보건소,051-519-5051,Y, 금정구 중앙대로 1777,35.24205404,129.0924545
72,부산,금정구,세웅병원,051-500-9700,Y,부산광역시 금정구 서동로 162(서동),35.21443315,129.104077
73,부산,기장군,동남권원자력의원,051-720-5114,Y,기장군 장안읍 좌동길40,35.3218427,129.2443307
74,부산,기장군,기장군보건소,051-709-4796,Y,기장군 기장읍 기장대로 560,35.24348158,129.222956
75,부산,기장군,기장병원,051-723-0171,N,기장군 기장읍 대청로72번길 6,35.23581176,129.2167551
76,부산,남구,남구 보건소,051-607-6460,Y, 남구 못골로 23(대연동),35.13606784,129.0849507
77,부산,남구,부산성모병원,051-933-7119,Y, 남구 용호로 232번길 25-14,35.11051609,129.1091865
78,부산,동구,봉생병원,051-664-4000,Y,부산 동구 중앙대로401,35.13086197,129.0505616
79,부산,동구,동구보건소,051-440-6500,Y,부산 동구 구청로 1 (수정동),35.12929757,129.0452982
80,부산,동구,좋은문화병원,051-644-2002,Y,부산광역시 동구 범일로 119(범일동),35.14078971,129.0590486
81,부산,동래구,대동병원,051-554-1233,Y,동래구 충렬대로 187 (명륜동),35.20430756,129.0802018
82,부산,동래구,동래구보건소,051-555-4000,Y, 동래구 명륜로187번길 56 (명륜동) ,35.21141256,129.0798533
83,부산,부산진구,인제대학교부산백병원,051-890-8933,Y,부산진구 복지로 75,35.14645348,129.0205712
84,부산,부산진구,부산진구보건소,051-645-4000,Y,부산진구 황령대로8번길 36,35.14611714,129.0597206
85,부산,부산진구,온종합병원,051-607-0139,N,부산진구 가야대로 721,35.15785098,129.0498802
86,부산,부산진구,동의병원,051-850-8777,N,부산진구 양정로 62,35.169949,129.0759208
87,부산,부산진구,춘해병원,051-608-0119,N,부산진구 중앙대로 605,35.1469497,129.0583806
88,부산,북구,북구보건소,051-309-4500,Y,북구 금곡대로 348,35.23929465,129.0144164
89,부산,북구,의료법인 인당의료재단 부민병원,051-330-3298~9,Y,북구 만덕대로 59,35.21196445,129.011216
90,부산,북구,구포성심병원,051-330-2001,N,부산 북구 낙동대로 1786(구포동) ,35.20967278,129.0045732
91,부산,사상구,사상구보건소,051-310-4791,Y,사상구 학감대로 242,35.15255072,128.9914561
92,부산,사상구,좋은삼선병원,051-322-0900,Y,사상구 가야대로 326 (주례동),35.15015109,129.0078086
93,부산,사상구,부산보훈병원,051-601-6000,Y,부산 사상구 백양대로 420(주례동),35.15289186,129.0082523
94,부산,사하구,사하구보건소,051-220-5741,Y,하신번영로127번길 2(신평동),35.09415672,128.9595528
95,부산,서구,서구 보건소,051-242-4000,Y,부용로 30,36.31095109,127.4308667
96,부산,서구,동아대학교병원,051-240-2400,Y,서구 대신공원로 26,35.11954591,129.0180242
97,부산,서구,고신대학교복음병원,051-990-3233,Y,서구 감천로 262,35.08107807,129.0145128
98,부산,서구,삼육부산병원,051-600-7575,Y,서구 대티로 170,35.11206562,129.0109763
99,부산,수영구,좋은강안병원,051-625-0900,Y, 수영구 수영로 493,35.15017251,129.1106007
100,부산,수영구,수영구보건소,051-752-4000,Y, 수영구 수영로 637-5,35.1624774,129.1134882
101,부산,수영구,비에이치한서병원,051-756-0081,Y,수영구 수영로 615,35.16104695,129.1128819
102,부산,연제구,연제구보건소,051-665-4781,Y,연제구 연제로 2,35.17621174,129.0797456
103,부산,영도구,영도구보건소,051-419-4931,Y, 영도구 태종로 423,35.09121745,129.0679105
104,부산,영도구,영도병원,051-419-7881,Y,부산시 영도구 태종로 85,35.092242,129.0405264
105,부산,영도구,해동병원,051-410-6682,Y,부산시 영도구 태종로 133(봉래동 3가),35.09193659,129.0438639
106,부산,중구,중구 보건소,051-600-4741,Y,중구 중구로 120,35.10619725,129.0323514
107,부산,중구,메리놀병원,"(주간) 051- 461-2348
(야간) 051- 461-2300",Y,중구 중구로 121,35.10765062,129.0329882
108,부산,해운대구,해운대구보건소,051-746-4000,Y,해운대구 양운로37번길 59,35.1641127,129.1786594
109,부산,해운대구,해운대부민병원,051-602-8000,Y,해운대구 해운대로584,35.1614208,129.1556545
110,부산,해운대구,인제대학교해운대백병원,051-797-0119,Y,해운대구 해운대로 875,[phone],[phone]
111,대구,남구,영남대학교병원,"[phone]
[phone]",Y,대구시 남구 현충로 170(대명동),[phone],128.5841726
112,대구,남구,대구 가톨릭대학교병원,053-650-3000,Y,대구시 남구 두류공원로17길33(대명동),[phone],[phone]
113,대구,남구,남구보건소,"[phone]
[phone]",Y,대구시 남구 영선길 34 ,[phone],[phone]
114,대구,남구,드림병원,053-640-8800,Y,대구 남구 대명로 153,[phone],[phone]
115,대구,달서구,달서구보건소,"[phone]
[phone]",Y,대구광역시 달서구 학산로 45,[phone],[phone]
116,대구,달서구,계명대학교 동산병원,053-258-6879,Y,대구 달서구 달구벌대로 1035(신당동),35.85388564,128.4801315
117,대구,달서구,의료법인구의료재단 구병원,053-560-9114,Y,대구광역시 달서구 감삼북길 141,35.85068232,128.5413834
118,대구,달서구,삼일병원,053-659-3100,Y,대구광역시 달서구 월배로 446,35.83316822,128.5542408
119,대구,달서구,세강병원,053-215-6200,Y,대구 달서구 구마로 220,[phone],[phone]
120,대구,달성군,달성군보건소,"[phone]
[phone]",Y,대구 달성군 현풍읍 비슬로130길 17 ,[phone],128.4403214
121,대구,동구,대구파티마병원,"1688-7770
[phone]",Y,대구시 동구 아양로 99(심암동),[phone],[phone]
122,대구,동구,동구보건소,"[phone]
[phone]",Y,대구광역시 동구 동촌로 79 ,[phone],[phone]
123,대구,북구,북구보건소,"[phone]
[phone]",Y,대구광역시 북구 성북로 49,[phone],[phone]
124,대구,북구,대구가톨릭대학교 칠곡가톨릭병원,053-320-2186,Y,대구광역시 북구 칠곡중앙대로 440,[phone],[phone]
125,대구,서구,서구보건소,"[phone], [phone]",Y,(703-701)대구 서구 국채보상로 257,[phone],[phone]
126,대구,수성구,수성구보건소,"[phone], [phone]",Y,대구광역시 수성구 수성로 213,[phone],[phone]
127,대구,중구,중구보건소,"[phone], [phone]",Y,대구광역시 중구 태평로 45 ,[phone],[phone]
128,인천,강화군,강화군보건소,032-930-4081,Y,인천시 강화군 강화읍 충혈사로 36-1,37.73606459,126.4857297
129,인천,강화군,비에스종합병원,032-290-0001,Y,강화읍 충렬사로 31,37.73606459,126.4857297
130,인천,계양구,한림병원,032-540-9114,Y,계양구 장제로 722,37.53224703,126.7343347
131,인천,계양구,메디플렉스 세종병원,032-240-8000,Y,계양구 계양문화로 20,37.53253936,126.7368531
132,인천,계양구,계양구보건소,032-430-7821,Y,인천시 계양구 계산새로 88,37.53744056,126.7377601
133,인천,남동구,남동구보건소,032-466-3808,Y,인천시 남동구 소래로 633,37.44738839,126.7306774
134,인천,동구,의료법인성수의료재단인천백병원,032-765-7070,Y,동구 샛골로 214,37.48174084,126.645803
135,인천,동구,동구보건소,032-770-5700,Y,동구 석수로 90,37.48303994,126.6259342
136,인천,미추홀구,현대유비스 병원,032-890-5509,Y,미추홀구 독배로 503,37.46161107,126.6430071
137,인천,미추홀구,미추홀구보건소,032-880-5311,Y,인천시 미추홀구 주안서로 25,37.46108319,126.6774234
138,인천,미추홀구,인천사랑병원,032-457-2000,Y,미추홀구 미추홀대로 726,37.46219786,126.6806843
139,인천,부평구,가톨릭대학교 인천성모병원,1544-9004,Y,부평구 동수로 56,37.48413218,126.7252071
140,인천,부평구,부평세림병원,032-524-0591,Y,부평구 부평대로 175,37.50674185,126.7199354
141,인천,부평구,근로복지공단 인천병원,032-500-0114,Y,부평구 무네미로 446,37.47597299,126.7540178
142,인천,부평구,부평구보건소,032-509-8200,Y,인천시 부평구 부흥로 291,37.49883389,126.724248
143,인천,서구,국제성모병원,1600-8291,Y,서구 심곡로 100번길 25,37.54234309,126.6835686
144,인천,서구,나은병원,032-584-0114,Y,서구 원적로 23,37.48905901,126.6797832
145,인천,서구,성민병원,032-726-1119,Y,서구 신석로 70,37.50979035,126.6698655
146,인천,서구,검단탑병원,032-590-0114,Y,서구 청마로 19번길 5,37.59262439,126.6707157
147,인천,서구,온누리병원,032-568-9111,Y,서구 완정로 199,37.60279608,126.6543304
148,인천,서구,서구보건소,032-560-5000,Y,인천시 서구 탁옥로 39,37.54444217,126.6739092
149,인천,연수구,나사렛 국제병원,032-899-9999,Y,연수구 먼우금로 98,37.40794902,126.6704838
150,인천,연수구,연수구보건소,032-749-8000,Y,인천시 연수구 함박뫼로 13,37.41913168,126.6711546
151,인천,연수구,인천적십자병원,032-899-4287,Y,인천시 연수구 원인재로 263,37.41841971,126.6895889
152,인천,옹진군,옹진군보건소,032-899-3130,Y,인천시 미추홀구 매소홀로 120,37.44657047,126.6367454
153,인천,옹진군,백령병원,032-836-1733,Y,옹진군 백령면 백령로 233,37.96795035,124.7210896
154,인천,중구,인천기독병원,032-270-8000,Y,중구 답동로 30번길 10,37.47117756,126.6320698
155,인천,중구,중구보건소,032-760-6050,Y,인천시 중구 참외전로72번길 21,37.47721729,126.6291077
156,인천,중구,영종보건지소,032-760-6800,Y,인천시 중구 운남서로 100-1,37.49363305,126.5309955
157,광주,광산구,광산구보건소,062-960-8859,Y,광주광역시 광산구 광산로29번길 15 (송정동),35.13964744,[phone]
158,광주,광산구,첨단종합병원,"주 [phone]
야 [phone]",Y,광주광역시 광산구 첨단중앙로170번길 59 (쌍암동),[phone],126.8452961
159,광주,광산구,KS병원,062-975-9119,Y,광주광역시 광산구 왕버들로220,35.19793288,126.8331571
160,광주,남구,광주기독병원,062-650-5119,Y,광주광역시 남구 양림로 37 (양림동),35.13623251,126.9115031
161,광주,남구,남구보건소,062-607-4450,Y,"광주광역시 남구 봉선로 1 (주월동, 남구청)",35.13290647,126.9024479
162,광주,동구,동구보건소,062-608-3312,Y,광주광역시 동구 서남로 1 (서석동),35.1461417,126.9230932
163,광주,북구,광주일곡병원,062-608-7119,N,광주광역시 북구 양일로 309 (일곡동),35.20286056,126.8976065
164,광주,북구,북구보건소,062-410-8961,Y,광주광역시 북구 우치로 65 (중흥동),[phone],[phone]
165,광주,서구,서광병원,"[phone], 8161",Y,광주광역시 서구 금화로59번길 6 (금호동),35.13259621,126.8557328
166,광주,서구,서구보건소,062-350-4158,Y,광주광역시 서구 경열로 33 (농성동),35.15202903,126.8901122
167,대전,대덕구,대덕구보건소,042-608-5436~40,Y, 대전광역시 대덕구 석봉로 38길 55,[phone],[phone]
168,대전,대덕구,대전보훈병원,"[phone], 0100",Y,"대전광역시 대덕구 대청로82번길 147 (신탄진동,147)",36.44731641,[phone]
169,대전,대덕구,근로복지공단 대전병원,"(주간) [phone]
(야간) [phone]",Y,대덕구 계족로 637,[phone],[phone]
170,대전,동구,동구보건소,042-251-6305,Y,대전광역시 동구 동구청로147(가오동),36.3120365,127.4549166
171,대전,동구,대전한국병원,042-606-1500,Y,대전광역시 동구 동서대로 1672 ,36.34817581,127.4358351
172,대전,서구,서구보건소,042-288-4500,Y, 대전광역시 서구 만년로74,36.36708849,127.3810998
173,대전,서구,건양대학교병원,042-600-9999,Y,"대전광역시 서구 관저동로 158 (관저동,(관저동))",36.30778182,127.3426468
174,대전,서구,을지대학교병원,042-259-1060,Y,"대전광역시 서구 둔산서로 95 (둔산동,(둔산동))",36.35530056,127.381988
175,대전,유성구,유성구보건소,042-611-5047,Y,대전광역시 유성구 유성대로730번길51,36.3581193,127.3354123
176,대전,유성구,유성선병원,042-609-1000,Y,"대전광역시 유성구 북유성대로 93 (지족동,(지족동))",36.37513316,127.3249905
177,대전,중구,중구보건소,042-288-8043,Y,대전광역시 중구 산성로 63,36.30802354,127.3950687
178,대전,중구,대전선병원,042-220-8114,Y,"대전광역시 중구 목중로 29 (목동,(목동))",36.33593926,127.4104197
179,대전,중구,대전성모병원,042-220-9114,Y,"대전광역시 중구 대흥로 64 (대흥동,(대흥동))",36.32199286,127.4202117
180,울산,남구,울산병원,052-259-5000,Y,울산광역시 남구 월평로171번길 13 (신정동),35.54622112,129.3231089
181,울산,남구,좋은삼정병원,052-220-7500,Y,울산광역시 남구 북부순환도로 51 (무거동),35.55282935,129.2689296
182,울산,남구,"의)정안의료재단
중앙병원",052-226-1100,Y,울산광역시 남구 문수로480번길 10 (신정동),35.53153204,129.305197
183,울산,남구,남구보건소,052-226-2805,Y,"울산광역시 남구 삼산중로 132 (삼산동, 울산남구보건소)",35.54535764,129.3363283
184,울산,동구,동구보건소,052-209-4080,Y,울산광역시 동구 봉수로 155 (화정동),35.50506971,129.41643
185,울산,북구,울산시티병원,052-280-9000,Y,울산광역시 북구 산업로 1007 (연암동),35.58281664,129.3590177
186,울산,북구,북구보건소,052-289-3450,Y,울산광역시 북구 산업로 1018 (연암동),35.58355486,129.3607106
187,울산,울주군,서울산보람병원,052-255-7114,Y,울산광역시 울주군 삼남면 중평로 53,35.56029738,129.1208518
188,울산,울주군,울주군보건소,052-265-9095,Y,울산광역시 울주군 삼남면 서향교1길 67-12,35.55836569,129.1137386
189,울산,중구,동강병원,052-241-1114,Y,울산광역시 중구 태화로 239 (태화동),35.55342305,129.3020946
190,울산,중구,중구보건소,052-290-4300,Y,울산광역시 중구 외솔큰길 225 (남외동),35.56945595,129.3504156
191,세종,,세종특별자치시보건소,044-301-2841~5,Y,세종특별자치시 조치원읍 건강길 16,36.60567621,127.296515
192,세종,,세종특별자치시보건소(충남대학교병원세종의원),044-301-2841~5,Y,세종특별자치시 가름로 238-1,36.4951837,127.2659995
193,경기,가평군,가평군보건소,031-582-2488,Y,경기도 가평군 가평읍 가화로 155-18,37.83350281,127.510601
194,경기,가평군,HJ매그놀리아국제병원,031-589-4300,Y,경기도 가평군 설악면 미사리로 267-177,37.69113843,127.5213754
195,경기,고양시,덕양구 보건소,031-8075-4059,Y,경기도 고양시 덕양구 원당로33번길 28 (주교동),37.65783738,126.8310484
196,경기,고양시,일산동구보건소,031-8075-4135,Y,"경기도 고양시 일산동구 중앙로 1228 (마두동,KT고양지사 일산동구보건소)",37.65598041,126.7761487
197,경기,고양시,일산서구보건소,031-8075-4212,Y,경기도 고양시 일산서구 일중로 54 (일산동),37.68447523,126.7757855
198,경기,고양시,인제대학교 일산백병원,031-910-7297,Y,고양시 일산서구 주화로 170,37.67427362,126.7503802
199,경기,고양시,동국대학교일산불교병원,1577-7000,Y,고양시 일산동구 동국로 27(식사동),37.67643542,126.8055645
200,경기,고양시,국민건강보험공단 일산병원,031-900-0114,Y,경기도 고양시 일산동구 일산로 100,37.64547536,126.7930402
201,경기,고양시,일산복음병원,031-929-0422,Y,경기도 고양시 일산동구 고양대로760,37.68191597,126.7800205
202,경기,과천시,과천시보건소,02-2150-3832,Y,경기도 과천시 관문로69,37.43020067,126.9867943
